Zip Code,Parks,Address,Date,Crowd Level
L7A,Creditview Sandalwood Park,"10510 Creditview Rd, Brampton ON L7A 3G2",2026-06-08,Moderate
L7A,Ahmadiyya Park,"340 Remembrance Rd, Brampton ON L7A 4J4",2026-04-22,Low
L7A,Angus Morrison Park,"55 Aylesbury Dr, Brampton ON L7A 0G2",2026-05-25,High
L7A,Worthington Park,"75 Worthington Ave, Brampton ON L7A 2A3",2026-04-24,Low
L7A,Armagh Park,"33 Donomore Dr, Brampton ON L7A 0S2",2026-05-06,High
L7A,Robert Post Park,"105 Buick Blvd, Brampton ON L7A 4M8",2026-05-08,Low
L7A,Lola Park,"30 Lola Cres, Brampton ON L7A 4J6",2026-04-17,Moderate
L7A,Upper Mount Pleasant Park,"90 Robert Parkinson Dr, Brampton ON L7A 4E5",2026-04-28,Low
L7A,Burnt Elm Park,"45 Burnt Elm Dr, Brampton ON L7A 1T8",2026-05-02,High
L7A,Trincomalee Park,"60 Iguana Trail, Brampton ON L7A 0A9",2026-06-11,Low
L7A,Cassie Campbell Community Park,"1050 Sandalwood Pkwy W, Brampton ON L7A 0K9",2026-05-01,Low
L6Z,Heart Lake Conservation Park,"10815 Heart Lake Rd, Brampton ON L6Z 0B3",2026-04-19,Low
L6Z,Loafer's Lake Park,"30 Loafers Lake Ln, Brampton ON L6Z 1X9",2026-05-10,High
L6Z,Conservation Drive Park,"290 Conservation Dr, Brampton ON L6Z 3N3",2026-06-13,High
L6Z,Sandalwood Park,"130 Conestoga Dr, Brampton ON L6Z 4S3",2026-05-09,Low
L6Z,Moorehead Park,"51 Moorehead Cres, Brampton ON L6Z 4G6",2026-05-30,High
L6Z,Donnelly Park,"123 Donnelly Dr, Brampton ON L6Z 3C7",2026-05-27,Moderate
L6Z,Donnelly East Park,"801 Sandalwood Pkwy E, Brampton, ON L6Z 3C4",2026-04-16,Low
L6Z,Notre Dame Park,"45 Notre Dame Ave, Brampton ON L6Z 4P6",2026-04-16,Moderate
L6Z,ParkEsker Lake Trail / Donnelly Ponds,"Esker Lk Trl, Brampton, ON L6Z 3C4",2026-06-05,High
L6Z,Donnelly Park,"Donnelly Park, 29 Esker Dr, Brampton, ON L6Z 3C7",2026-05-29,Moderate
L6Y,Eldorado Park,"8520 Creditview Rd, Brampton, ON L6Y 0G4",2026-06-09,Low
L6Y,Sagarmatha Park,"152 Cherrytree Dr, Brampton ON L6Y 3P2",2026-05-13,High
L6Y,Fairgrounds Park,"75 McMurchy Ave S, Brampton, ON L6Y 1W4",2026-05-02,Low
L6Y,Meadowvale Park,"48 Meadowvale Blvd, Brampton ON L6Y 3T8",2026-05-05,Moderate
L6Y,Cherrytree Park,"175 Cherrytree Dr, Brampton, ON L6Y 3M9",2026-05-06,Moderate
L6Y,Fletcher's Creek Park,"8351 McLaughlin Rd S, Brampton, ON L6Y 4H8",2026-04-26,Moderate
L6Y,Woodview Park,"102 Corby Crescent, Brampton, ON L6Y 1H1",2026-05-01,Moderate
L6Y,RC Charlton Park,"35 James Potter Rd, Brampton ON L6Y 5A2",2026-05-23,Moderate
L6Y,Shri Bhagvad Gita Park,"65 Workgreen Park Way, Brampton, ON L6Y 6J6",2026-06-07,Moderate
L6Y,Memorial Park,"69 Elliott St, Brampton, ON L6Y 1W2",2026-05-08,High
L6X,Teramoto Park,"9050 Chinguacousy Rd, Brampton ON L6X 0E6",2026-05-31,Moderate
L6X,Andrew McCandless Park,"450 Elbern Markell Dr, Brampton ON L6X 5L3",2026-05-11,High
L6X,Pickard Park,"77 Albright Rd, Brampton ON L6X 5E6",2026-06-01,Moderate
L6X,Chris Gibson Park,"Brampton, ON L6X 1Y9",2026-04-28,Low
L6X,Fred Kline Park,"9445 McLaughlin Rd N, Brampton, ON L6X 0B8",2026-06-12,Moderate
L6X,Luongo Park,"Royal West Dr s/of Adamsville Rd N, Brampton, ON L6X 2M2",2026-05-22,Moderate
L6X,Major William Sharpe Park,"Brampton, ON L6X 3H9",2026-05-20,High
L6X,Fred Kline Park,"9445 McLaughlin Rd N, Brampton, ON L6X 0B8",2026-06-03,Low
L6X,Gatesgill Park,"12 Park Estates Crt, Brampton ON L6X 3S4",2026-05-17,Low
L6W,Gage Park,"45 Main St S, Brampton, ON L6Y 1M9",2026-04-30,High
L6W,Centennial Park,"45 Centre St S, Brampton ON L6W 2X7",2026-06-03,Moderate
L6W,Kiwanis Memorial Park,"400 Main St S, Brampton ON L6W 2E5",2026-06-11,Low
L6W,Charles F. Watson and Family Gardens,"398 Main St S, Brampton, ON L6W 1G6",2026-05-25,Moderate
L6W,Peel Village Park,"47 Watson Crescent, Brampton ON L6W 1E5",2026-04-15,Moderate
L6W,Steeles Park,"80 Steeles Ave E, Brampton ON L6W 3T7",2026-05-06,High
L6W,Centennial Park,"45 Centre St S, Brampton ON L6W 2C5",2026-05-11,Low
L6W,Hartford Park,"29A Hartford Trail, Brampton ON L6W 3W8",2026-05-28,Low
L6W,Peel Village Golf Trail Park,"2A Steeles Ave E, Brampton ON L6W 3T7",2026-05-30,Low
L6W,Mary Street Park,"200 Mary St, Brampton ON L6W 1A3",2026-04-16,High
L6V,Century Gardens Recreation Centre Park,"340 Vodden St E, Brampton, ON L6V 2N2",2026-05-21,High
L6V,Duggan Park,"75 Vodden St E, Brampton, ON L6V 4H7",2026-04-28,High
L6V,Sheffield Park West,"Etobicoke Creek Trail, Brampton, ON L6V 4K4",2026-05-23,Low
L6V,Neville-Lake Park,"80 Weybridge Trail, Brampton, ON L6V 4N2",2026-05-16,Moderate
L6V,Madoc Park,"49 Madoc Dr, Brampton ON L6V 2A1",2026-04-30,Low
L6V,Seaborn Park,"39 Herkley Dr, Brampton ON L6V 2E7",2026-05-29,Low
L6V,Bruce Beer Park,"Brampton, ON L6V 2W7",2026-06-15,Moderate
L6V,Major Oaks Park,"976 Williams Pkwy, Brampton, ON L6V 4S1",2026-05-23,Moderate
L6V,Valleybrook Park,"361 Centre St N, Brampton ON L6V 4N4",2026-05-23,Moderate
L6V,Lacrosse Park,"Brampton, ON L6V 0A5",2026-06-05,Low
L6T,Norton Place Park,"170 Clark Blvd, Brampton, ON L6T 4A8",2026-05-17,High
L6T,Earnscliffe Park,"44 Eastbourne Dr, Brampton, ON L6T 3M3",2026-05-31,Low
L6T,Victoria Park,"20 Victoria Cres, Brampton ON L6T 1E4",2026-06-14,High
L6T,Eastbourne Park,"764 Balmoral Dr, Brampton, ON L6T 1X8",2026-05-27,Low
L6T,Carleton Park,"0 Clark Blvd, Brampton, ON L6T 4S2",2026-05-15,Moderate
L6T,Clark Park,"43P Cavendish Crescent, Brampton, ON L6T 1Z3",2026-04-24,Moderate
L6T,Ernest Majury Park,"225 Balmoral Dr, Brampton, ON L6T 1V4",2026-06-03,High
L6T,Allan Kerbel Park,"60 Brickyard Way, Brampton, ON L6V 4L3",2026-06-08,High
L6T,Aloma park playground,"53 Aloma Crescent, Brampton, ON L6T 2N8",2026-04-28,Low
L6T,Dearbourne Park,"Brampton, ON L6T 2Y8",2026-05-04,High
L6S,Professor's Lake Park,"1660 North Park Dr, Brampton ON L6S 4B4",2026-04-25,Low
L6S,Donald M. Gordon Chinguacousy Park,"9050 Bramalea Rd, Brampton, ON L6S 6G7",2026-05-26,Moderate
L6S,Greenbriar Park South,"1100 Central Park Dr, Brampton ON L6S 2C9",2026-05-11,Low
L6S,Terry Miller Recreation Centre Park,"1295 Williams Pkwy, Brampton, ON L6S 3J8",2026-05-22,High
L6S,Knightsbridge Park,"Central Park Dr, Brampton, ON L6T 3X3",2026-04-22,High
L6S,Hilldale Park,"Brampton, ON L6S 2A7",2026-04-21,Moderate
L6S,Goldcrest Park,"Gleneaden Ct, Brampton, ON L6S 2J7",2026-05-11,Moderate
L6S,Jordan Park,"4 Don Doan Trail, Brampton, ON L6S 3G8",2026-04-21,Low
L6S,Jefferson Park,"Brampton, ON L6S 2G5",2026-06-11,High
L6S,Greenmount Park,"Greendust Ct, Brampton ON L6S 5J8",2026-05-13,Low
L6R,Upwood Park,"Upwood Park, 22 Upwood Pl, Brampton, ON L6R 1T3",2026-05-30,High
L6R,Chinguacousy Wellness Linear Park,"995 Peter Robertson Blvd, Brampton ON L6R 2E9",2026-04-30,High
L6R,Great Lakes Park," 255 Great Lakes Dr, Brampton, ON L6R 2W9",2026-06-05,Moderate
L6R,Blue Oak Park,"11 Sugarpine Ct, Brampton, ON L6R 1B5",2026-05-02,Low
L6R,Black Forest Park North Park,"Black Forest Dr, Brampton, ON L6R 2E6",2026-05-19,Low
L6R,Red Top Valley Park,"Sunny Meadow Blvd, Brampton, ON L6R 0P7",2026-05-19,High
L6R,Sesquicentennial Park,"11475 Bramalea Rd, Brampton, ON L6R 0B8",2026-06-09,High
L6R,Morris Kerbel Park,"292 Conestoga Dr, Brampton, ON L6Z 3M1",2026-06-05,High
L6R,Batsman Community Park,"389 Father Tobin Rd, Brampton, ON L6R 0R4",2026-06-15,Moderate
L6P,Gore Meadows Community Park,"10150 The Gore Rd, Brampton ON L6P 0A6",2026-05-18,Moderate
L6P,Riverstone Community Centre Park,"195 Don Minaker Dr, Brampton, ON L6P 2V7",2026-04-20,High
L6P,Shelter Valley Park,"1806 Shelter Valley Rd, Grafton, ON K0K 2G0",2026-06-06,Low
L6P,Bottomwood Park,"50 Triple Crown Dr, Brampton, ON L6S 0A6",2026-05-28,Low
L6P,Claireville North Multi-Use Trail,"Brampton, ON L6P 0S3",2026-06-07,Moderate
L6P,Midsummer Parkette,"16 Midsummer Dr, Brampton ON L6P 3E3",2026-05-12,Low
L6P,Chant Valley Park,"Brampton, ON L6P 1G4",2026-04-18,Low
L6P,Don Beatty Valley,"225 Gardenbrooke Trail, Brampton, ON L6P 3C9",2026-05-31,Moderate
L6P,Kidd Valley Park,"4700 Ebenezer Rd, Brampton, ON L6P 2W6",2026-05-21,High
L6P,Cobblehill Park,"Cobblehill Crescent, Brampton, ON L6P 2M5",2026-05-25,Low
L6X,Beatty-Fleming Park,"72 McLaughlin Rd N, Brampton, ON L6X 1Z1",2026-05-10,Moderate
L6V,Lakelands Village Park,"74 Southlake Blvd, Brampton, ON L6V 4N9",2026-05-01,High
L6R,Harry A. Shields Parkette,"57 Riverbank Rd, Brampton, ON L6R 2H2",2026-05-15,Moderate
L6R,Carabram Park,"79 Eagleridge Dr, Brampton, ON L6R 1E6",2026-06-09,Moderate